RA(deg)	DEC(deg)	STARS	FIELDS	SET	B1950-RA	B1950-DEC	GALACTIC-LONG(deg)	GALACTIC-LAT(deg)	J2000-RA(deg)	J2000-DEC(deg)	VRAY
0.42	11.22	9.9	10	f	3.76	12.66	110.29	-49.1	4.4	12.94	126.65
1.23	24.4	20	10	f	4.59	25.85	114.45	-36.25	5.24	26.12	160.37
1.98	15.78	11.3	10	f	5.33	17.23	113.66	-44.87	5.98	17.51	132.4
2.1	40.88	60	1	f	5.51	42.33	117.7	-19.99	6.18	42.61	231.73
2.47	-23.28	4.1	10	*	5.75	-21.84	74.87	-81.89	6.38	-21.56	94.15
3.22	-23.28	3.2	10	*	6.49	-21.84	78.5	-82.37	7.12	-21.56	86.6
4.2	22.27	11.9	10	f	7.59	23.71	117.53	-38.69	8.25	23.98	134.72
5.47	-23.28	3.9	10	*	8.72	-21.85	92.23	-83.59	9.34	-21.57	92.58
5.59	2.83	5.9	10	f	8.93	4.27	116.71	-58.17	9.57	4.54	106.42
7.11	43.1	60	1	f	10.65	44.53	121.8	-18.05	11.34	44.8	231.73
7.91	43.1	40	1	f	11.47	44.53	122.41	-18.07	12.17	44.8	202.31
8.39	24.47	20.4	10	f	11.83	25.89	122.53	-36.71	12.5	26.16	161.44
8.59	33.37	20	1	f	12.1	34.79	122.86	-27.81	12.78	35.06	160.37
8.84	34.37	24	1	f	12.36	35.79	123.1	-26.81	13.04	36.06	170.48
9.16	13.47	11.3	10	f	12.56	14.89	123.44	-47.71	13.22	15.16	132.4
9.98	11.28	8.1	10	f	13.37	12.7	124.7	-49.88	14.03	12.97	118.39
10.12	41.28	60	0.5	f	13.72	42.7	124.15	-19.89	14.42	42.97	231.73
11.09	2.83	7.6	10	f	14.43	4.25	127.15	-58.28	15.08	4.52	115.88
11.59	20.15	11	10	f	15.05	21.56	126.44	-40.97	15.72	21.83	131.21
11.64	24.47	13	10	f	15.12	25.88	126.22	-36.65	15.8	26.14	138.78
12.18	31.22	40	1	f	15.72	32.62	126.37	-29.89	16.41	32.89	202.31
12.21	31.78	17	1	f	15.76	33.19	126.37	-29.32	16.45	33.46	151.86
13.33	22.32	9.8	10	f	16.81	23.72	128.35	-38.7	17.49	23.98	126.22
13.42	44.38	73	1	f	17.13	45.78	126.55	-16.69	17.85	46.05	247.46
13.54	14.73	13	1	f	16.97	16.13	129.57	-46.23	17.64	16.4	138.78
13.79	16.73	14	1	f	17.24	18.13	129.62	-44.21	17.91	18.39	142.28
14.02	16	15	1	f	17.46	17.39	130.03	-44.92	18.13	17.66	145.61
14.47	-23.28	3.8	10	*	17.63	-21.89	165.74	-82.64	18.23	-21.63	91.77
14.79	15.58	14	1	f	18.24	16.97	131.15	-45.25	18.91	17.24	142.28
15.07	15.73	11.1	10	f	18.52	17.12	131.5	-45.07	19.19	17.38	131.61
15.29	15.92	11.2	10	f	18.75	17.3	131.76	-44.86	19.41	17.56	132.01
15.33	-21	5.2	10	f	18.5	-19.61	160.64	-80.34	19.11	-19.35	101.99
15.72	38	28.1	10	f	19.39	39.38	128.99	-22.89	20.11	39.64	179.74
15.97	-23.28	2.8	10	*	19.11	-21.9	173.08	-81.69	19.72	-21.64	82.79
16.06	-4.87	7.5	10	f	19.36	-3.49	140.09	-65.14	19.99	-3.22	115.37
16.14	24.47	11	10	f	19.67	25.85	131.29	-36.28	20.36	26.11	131.21
16.48	11.48	9.2	10	f	19.9	12.86	134.43	-49.06	20.57	13.12	123.57
16.86	44.62	58	1	f	20.66	45.99	129.08	-16.22	21.41	46.25	229.12
18	31.38	20	1	f	21.64	32.75	132.04	-29.2	22.34	33	160.37
18.2	29.68	13	1	f	21.82	31.04	132.55	-30.85	22.52	31.3	138.78
18.27	-4.83	6.3	10	f	21.56	-3.47	145	-64.47	22.19	-3.21	108.8
18.96	41.33	30	1	f	22.75	42.69	131.16	-19.25	23.5	42.94	183.72
19.59	41.33	58	1	f	23.39	42.68	131.65	-19.17	24.14	42.94	229.12
20.84	41.33	44	1	f	24.67	42.67	132.63	-19	25.42	42.92	208.87
21.88	24.3	12.9	10	f	25.47	25.63	137.67	-35.47	26.17	25.88	138.42
22.84	2.88	5.8	10	f	26.2	4.2	148.22	-55.65	26.85	4.45	105.81
23.02	-4.83	7.3	10	f	26.3	-3.52	154.78	-62.61	26.93	-3.27	114.32
23.29	-10.13	6.4	10	f	26.52	-8.82	161.64	-67.05	27.14	-8.57	109.37
23.38	-2.58	7.1	10	f	26.69	-1.27	153.35	-60.43	27.33	-1.02	113.26
23.72	29.87	17	1	f	27.41	31.17	137.93	-29.67	28.13	31.42	151.86
25.88	24.3	14.4	10	f	29.52	25.58	141.95	-34.47	30.22	25.82	143.63
26.35	20.28	7.1	10	f	29.94	21.56	144.06	-38.14	30.64	21.8	113.26
27.02	-10.2	4.9	10	f	30.23	-8.93	168.98	-64.91	30.85	-8.69	99.97
28.6	13.53	12.1	10	f	32.11	14.78	149.99	-43.62	32.79	15.02	135.48
29.73	28.08	15	10	f	33.47	29.32	144.32	-29.75	34.2	29.55	145.61
31.12	2.92	6.4	10	f	34.49	4.13	160.68	-51.85	35.15	4.36	109.37
31.15	11.37	9.3	10	f	34.64	12.58	154.42	-44.5	35.32	12.81	124.02
31.8	-4.93	7.8	10	f	35.07	-3.72	169.63	-57.83	35.7	-3.5	116.9
32	6.95	7.3	10	f	35.43	8.15	158.58	-47.95	36.1	8.38	114.32
32.52	-10.2	4.3	10	f	35.71	-9	177.73	-61.21	36.32	-8.78	95.67
32.88	24.25	14.8	10	f	36.58	25.44	149.09	-32.2	37.31	25.66	144.96
34.11	-20.9	4.2	10	*	37.13	-19.72	199.73	-65.99	37.71	-19.5	94.92
34.86	13.6	9.9	10	f	38.41	14.76	157.27	-40.79	39.1	14.98	126.65
